Ligand_1,Ligand_2,Exp. ddG,Pred. ddG,SEM,STD,crashes,target,ForceField
18659-1,18658-1,-0.23,0.6,0.924,1.9865,0,jnk1,OPLS 2015
18658-1,18634-1,-0.29,-0.65,0.323,1.4545,0,jnk1,OPLS 2015
18660-1,18658-1,-1.0,0.96,0.924,3.8052,0,jnk1,OPLS 2015
18659-1,18634-1,-0.52,-0.05,0.323,1.796,0,jnk1,OPLS 2015
18660-1,18659-1,-0.77,0.36,0.924,2.3991,0,jnk1,OPLS 2015
18634-1,18631-1,0.58,0.24,0.779,1.7079,0,jnk1,OPLS 2015
17124-1,18634-1,-0.31,2.52,0.779,1.9169,0,jnk1,OPLS 2015
18631-1,18628-1,0.71,2.937,0.064,1.0401,0,jnk1,OPLS 2015
18631-1,18625-1,1.3,2.923,0.064,1.023,0,jnk1,OPLS 2015
17124-1,18631-1,0.27,2.76,0.779,1.2619,0,jnk1,OPLS 2015
18628-1,18625-1,0.59,-0.013,0.064,1.2823,0,jnk1,OPLS 2015
18635-1,18628-1,-1.41,-0.732,0.145,1.0445,0,jnk1,OPLS 2015
18628-1,18624-1,0.21,-0.138,0.145,0.9441,0,jnk1,OPLS 2015
18636-1,18628-1,-1.19,0.454,0.04,1.55,0,jnk1,OPLS 2015
18635-1,18630-1,-1.85,-0.742,0.145,1.1682,0,jnk1,OPLS 2015
18635-1,18636-1,-0.22,-1.186,0.04,1.2855,0,jnk1,OPLS 2015
18630-1,18624-1,0.65,-0.128,0.953,1.1385,0,jnk1,OPLS 2015
18629-1,18624-1,0.18,-0.167,0.352,1.2954,0,jnk1,OPLS 2015
18627-1,18624-1,-0.01,1.455,0.953,0.9683,0,jnk1,OPLS 2015
18626-1,18624-1,0.38,1.448,0.352,1.0653,0,jnk1,OPLS 2015
18630-1,18627-1,0.66,-1.583,0.953,1.2164,0,jnk1,OPLS 2015
18633-1,18630-1,0.03,1.852,0.531,1.004,0,jnk1,OPLS 2015
18633-1,18627-1,0.69,0.268,0.531,1.1094,0,jnk1,OPLS 2015
18629-1,18626-1,-0.2,-1.615,0.375,0.8596,0,jnk1,OPLS 2015
18632-1,18629-1,0.41,0.678,0.375,1.1289,0,jnk1,OPLS 2015
18632-1,18626-1,0.21,-0.938,0.375,1.2615,0,jnk1,OPLS 2015
18637-1,17124-1,0.46,-0.002,0.081,1.3822,0,jnk1,OPLS 2015
18638-1,17124-1,0.41,-0.324,1.022,1.0486,0,jnk1,OPLS 2015
18639-1,17124-1,0.06,-0.367,0.56,0.9426,0,jnk1,OPLS 2015
18652-1,17124-1,1.0,0.423,1.022,1.6294,0,jnk1,OPLS 2015
18637-1,18638-1,0.05,0.322,0.081,1.4241,0,jnk1,OPLS 2015
18652-1,18638-1,0.59,0.747,1.022,2.3816,0,jnk1,OPLS 2015
18638-1,18639-1,0.35,0.043,0.56,1.2426,0,jnk1,OPLS 2015
27,41,-1.01,-4.38,0.208,3.4286,6,mcl1,OPLS 2015
27,32,-0.46,0.249,0.179,0.7218,0,mcl1,OPLS 2015
27,33,-0.76,-1.222,0.396,1.1176,0,mcl1,OPLS 2015
27,30,-1.73,0.778,0.725,0.4442,1,mcl1,OPLS 2015
27,38,-0.9,-3.5,0.433,2.6,1,mcl1,OPLS 2015
27,34,-0.75,0.463,0.725,1.5095,1,mcl1,OPLS 2015
27,28,-0.5,2.042,0.396,1.6086,0,mcl1,OPLS 2015
27,39,-0.91,-2.7,0.208,3.0336,1,mcl1,OPLS 2015
27,40,-1.13,-4.87,0.433,4.6303,7,mcl1,OPLS 2015
39,41,-0.1,-1.68,0.208,1.9593,0,mcl1,OPLS 2015
32,43,-0.45,-3.005,0.791,0.5161,1,mcl1,OPLS 2015
30,32,1.27,-0.529,0.179,1.0253,0,mcl1,OPLS 2015
32,46,-1.02,-2.302,0.468,1.0548,0,mcl1,OPLS 2015
32,47,0.8,1.598,0.791,1.2746,0,mcl1,OPLS 2015
33,35,-1.93,-0.097,0.854,1.0293,1,mcl1,OPLS 2015
33,36,-1.3,-1.523,0.854,1.1597,0,mcl1,OPLS 2015
33,37,-2.07,0.324,0.037,1.3015,0,mcl1,OPLS 2015
33,64,-2.62,-1.586,0.396,2.3444,1,mcl1,OPLS 2015
30,31,-0.07,-1.473,0.725,0.6031,0,mcl1,OPLS 2015
38,40,-0.23,-1.37,0.433,1.7682,0,mcl1,OPLS 2015
35,36,0.63,-1.427,0.854,0.7077,0,mcl1,OPLS 2015
35,37,-0.14,1.302,0.79,1.6524,0,mcl1,OPLS 2015
35,52,-0.42,1.557,0.79,1.8892,0,mcl1,OPLS 2015
35,49,0.45,0.07,0.54,1.3871,0,mcl1,OPLS 2015
67,37,-1.37,3.199,0.135,1.4202,0,mcl1,OPLS 2015
37,53,-1.01,-3.407,0.79,1.8228,0,mcl1,OPLS 2015
37,56,-0.31,-3.871,0.135,1.461,0,mcl1,OPLS 2015
37,50,-0.38,-1.222,0.54,0.6161,0,mcl1,OPLS 2015
37,54,-0.83,-2.384,0.122,1.1364,0,mcl1,OPLS 2015
52,53,-0.73,-3.663,0.79,2.4598,1,mcl1,OPLS 2015
49,50,-0.97,0.01,0.54,0.8515,0,mcl1,OPLS 2015
61,50,-1.25,0.572,0.083,0.8417,0,mcl1,OPLS 2015
31,34,1.05,1.157,0.725,1.1604,0,mcl1,OPLS 2015
28,42,-2.28,-3.891,2.154,1.1157,0,mcl1,OPLS 2015
28,29,-0.32,-0.041,2.154,2.1781,0,mcl1,OPLS 2015
28,48,-0.04,-0.011,0.872,1.0754,0,mcl1,OPLS 2015
28,45,-2.33,-3.531,0.468,0.9552,0,mcl1,OPLS 2015
28,44,-2.05,-5.306,0.115,2.0265,0,mcl1,OPLS 2015
42,54,-0.88,-1.432,0.396,0.9005,0,mcl1,OPLS 2015
48,42,-2.24,-3.881,0.872,1.5227,0,mcl1,OPLS 2015
42,51,0.45,-1.426,0.11,1.5005,0,mcl1,OPLS 2015
42,44,0.23,-1.414,0.115,1.061,0,mcl1,OPLS 2015
45,42,0.05,-0.361,0.468,1.4389,0,mcl1,OPLS 2015
29,42,-1.96,-3.851,2.154,2.3243,0,mcl1,OPLS 2015
64,54,-0.28,-0.474,0.55,0.7778,6,mcl1,OPLS 2015
68,54,-2.09,-3.534,0.55,1.8923,8,mcl1,OPLS 2015
51,54,-1.33,-0.006,0.11,1.7844,0,mcl1,OPLS 2015
47,43,-1.25,-4.602,0.791,1.3366,7,mcl1,OPLS 2015
46,43,0.57,-0.702,0.468,0.9159,0,mcl1,OPLS 2015
23,64,-0.67,-0.378,0.55,1.3728,0,mcl1,OPLS 2015
23,62,0.87,-1.607,1.132,1.7383,0,mcl1,OPLS 2015
23,66,0.4,-1.913,1.132,1.0042,0,mcl1,OPLS 2015
26,23,-0.59,-0.748,0.55,1.5008,0,mcl1,OPLS 2015
66,62,0.47,0.307,1.132,1.2379,0,mcl1,OPLS 2015
60,61,0.84,1.675,0.219,1.8583,0,mcl1,OPLS 2015
65,61,0.33,2.347,0.219,1.5339,0,mcl1,OPLS 2015
60,63,-0.14,-0.241,0.135,0.6888,0,mcl1,OPLS 2015
60,65,0.51,-0.673,0.219,0.5441,0,mcl1,OPLS 2015
67,60,-1.34,-0.269,0.135,0.9932,0,mcl1,OPLS 2015
63,58,-0.35,-1.171,0.135,1.0707,0,mcl1,OPLS 2015
56,58,-0.15,-1.009,0.135,2.9729,0,mcl1,OPLS 2015
56,57,0.22,1.228,0.122,0.5523,0,mcl1,OPLS 2015
26,68,0.55,1.936,0.55,1.4741,0,mcl1,OPLS 2015
26,57,-0.8,-1.858,0.122,1.5008,1,mcl1,OPLS 2015
p38a-3fln,p38a-2x,0.65,1.406,0.52,1.0469,0,p38,OPLS 2015
p38a-2x,p38a-2g,-0.43,-2.574,0.52,0.8092,1,p38,OPLS 2015
p38a-3fln,p38a-2g,0.22,-1.168,0.604,0.6185,3,p38,OPLS 2015
p38a-2ff,p38a-3fln,0.56,0.742,0.733,0.5463,1,p38,OPLS 2015
p38a-3fln,p38a-2e,0.18,0.69,0.087,0.6297,0,p38,OPLS 2015
p38a-2l,p38a-3fln,1.38,2.065,0.035,0.9043,2,p38,OPLS 2015
p38a-2m,p38a-3fln,0.08,1.97,0.058,0.9538,1,p38,OPLS 2015
p38a-3fln,p38a-2j,0.8,0.043,0.886,0.6882,1,p38,OPLS 2015
p38a-3fln,p38a-2k,0.33,0.105,0.058,0.7155,1,p38,OPLS 2015
p38a-3fln,p38a-2v,1.91,3.244,0.704,0.895,5,p38,OPLS 2015
p38a-2gg,p38a-3fln,-0.22,-0.179,0.445,1.4124,1,p38,OPLS 2015
p38a-2ee,p38a-3fln,1.38,0.631,0.733,1.272,1,p38,OPLS 2015
p38a-3fln,p38a-3flz,1.39,-0.39,0.886,0.728,1,p38,OPLS 2015
p38a-2g,p38a-2h,1.18,1.737,0.604,0.5948,2,p38,OPLS 2015
p38a-2gg,p38a-2ff,-0.78,-0.921,0.445,0.7638,1,p38,OPLS 2015
p38a-2ee,p38a-2ff,0.82,-0.111,0.733,0.6721,1,p38,OPLS 2015
p38a-2ff,p38a-2v,2.47,3.986,0.704,1.7336,1,p38,OPLS 2015
p38a-2e,p38a-3flz,1.21,-1.08,0.121,0.772,3,p38,OPLS 2015
p38a-2e,p38a-2f,2.22,1.59,0.121,0.8273,1,p38,OPLS 2015
p38a-2f,p38a-3flz,-1.01,-2.67,0.121,0.813,0,p38,OPLS 2015
p38a-3flz,p38a-2c,-0.97,-0.12,0.886,2.2916,3,p38,OPLS 2015
p38a-2t,p38a-2l,-0.41,-1.279,0.069,0.899,2,p38,OPLS 2015
p38a-2r,p38a-2l,-1.47,-1.184,0.502,1.5672,2,p38,OPLS 2015
p38a-2n,p38a-2l,-0.41,0.242,0.502,0.9706,1,p38,OPLS 2015
p38a-2s,p38a-2l,-1.15,0.411,0.185,2.1441,0,p38,OPLS 2015
p38a-2m,p38a-2l,-1.3,-0.095,0.035,1.058,3,p38,OPLS 2015
p38a-2n,p38a-2t,0.0,1.521,0.069,1.1057,2,p38,OPLS 2015
p38a-2r,p38a-2n,-1.06,-1.426,0.502,1.2567,2,p38,OPLS 2015
p38a-2p,p38a-2n,-0.65,-0.167,0.514,1.6572,1,p38,OPLS 2015
p38a-2s,p38a-2n,-0.74,0.169,0.185,2.5272,2,p38,OPLS 2015
p38a-2o,p38a-2n,-1.36,-1.433,0.514,1.1374,0,p38,OPLS 2015
p38a-2p,p38a-2o,0.71,1.267,0.514,1.1044,3,p38,OPLS 2015
p38a-2q,p38a-2m,1.3,0.73,0.173,0.7341,1,p38,OPLS 2015
p38a-2u,p38a-2m,1.3,1.14,0.173,2.6822,2,p38,OPLS 2015
p38a-2m,p38a-2k,0.41,2.075,0.058,1.64,0,p38,OPLS 2015
p38a-2u,p38a-2q,0.0,0.41,0.173,1.656,1,p38,OPLS 2015
p38a-2j,p38a-2i,0.03,-0.897,0.886,0.386,4,p38,OPLS 2015
p38a-2i,p38a-2h,0.57,1.423,0.886,0.6629,1,p38,OPLS 2015
p38a-2h,p38a-2c,-0.98,-1.08,0.886,3.0901,2,p38,OPLS 2015
p38a-3fly,p38a-2v,2.45,2.396,1.127,0.6129,0,p38,OPLS 2015
p38a-2y,p38a-2v,0.81,3.464,1.127,2.4676,1,p38,OPLS 2015
p38a-2aa,p38a-3fly,-2.15,-0.568,1.178,1.85,0,p38,OPLS 2015
p38a-3flq,p38a-3fly,-1.49,0.454,1.127,1.4601,1,p38,OPLS 2015
p38a-3flw,p38a-3fly,-0.74,0.901,1.178,0.994,0,p38,OPLS 2015
p38a-3fmh,p38a-3fly,-0.59,1.037,0.179,0.7382,0,p38,OPLS 2015
p38a-3fmk,p38a-3fly,0.41,3.952,0.139,2.0333,0,p38,OPLS 2015
p38a-3flw,p38a-2aa,1.41,1.469,1.178,2.3491,2,p38,OPLS 2015
p38a-2aa,p38a-2z,-1.09,-2.443,1.002,1.5579,1,p38,OPLS 2015
p38a-3flq,p38a-2bb,0.87,0.628,1.127,1.9902,2,p38,OPLS 2015
p38a-3fmh,p38a-3flq,0.9,0.583,0.179,1.6776,1,p38,OPLS 2015
p38a-3fmk,p38a-3flq,1.9,3.498,0.139,2.4539,0,p38,OPLS 2015
p38a-2bb,p38a-2y,-0.72,-1.242,1.127,2.9297,1,p38,OPLS 2015
p38a-2z,p38a-2y,0.58,0.807,1.002,1.7418,1,p38,OPLS 2015
23476,20670-2qbs-,0.33,0.721,0.225,1.3036,0,ptp1b,OPLS 2015
23476,23474,0.3,-0.083,0.277,2.0204,0,ptp1b,OPLS 2015
23479,23476,-0.27,-0.931,0.491,1.6757,0,ptp1b,OPLS 2015
23330-2qbq-,23476,0.72,1.872,0.774,1.6348,0,ptp1b,OPLS 2015
23482,23476,0.6,0.691,0.491,1.1621,0,ptp1b,OPLS 2015
23476,23475,0.69,1.225,0.774,1.0171,0,ptp1b,OPLS 2015
23476,23477,0.56,1.189,0.462,1.1207,0,ptp1b,OPLS 2015
20670-2qbs-,23475,0.36,0.504,0.225,0.8964,0,ptp1b,OPLS 2015
20670-2qbs-,23477,0.23,0.468,0.11,0.7388,0,ptp1b,OPLS 2015
23477,23475,0.13,0.036,0.462,0.87,0,ptp1b,OPLS 2015
23330-2qbq-,23475,1.41,3.098,0.774,1.8361,0,ptp1b,OPLS 2015
23475,23468,0.97,2.631,0.157,1.0312,0,ptp1b,OPLS 2015
23474,23475,0.39,1.308,0.277,1.1955,0,ptp1b,OPLS 2015
23474,20669-2qbr-,0.5,1.519,0.157,1.3341,0,ptp1b,OPLS 2015
23480,23479,-0.42,-0.824,1.074,1.0685,0,ptp1b,OPLS 2015
23482,23479,0.87,1.622,1.074,1.8795,0,ptp1b,OPLS 2015
23480,23482,-1.29,-2.446,1.074,1.7082,0,ptp1b,OPLS 2015
23483,23482,-0.14,1.037,0.144,1.3379,0,ptp1b,OPLS 2015
20667-2qbp-,23482,1.41,1.733,0.144,2.3803,1,ptp1b,OPLS 2015
20667-2qbp-,23483,1.55,0.697,0.144,2.3671,0,ptp1b,OPLS 2015
20667-2qbp-,23486,-1.05,-1.17,0.271,0.7661,0,ptp1b,OPLS 2015
20667-2qbp-,23485,0.41,2.755,0.271,0.7049,0,ptp1b,OPLS 2015
20667-2qbp-,23484,3.67,1.195,0.087,1.3842,0,ptp1b,OPLS 2015
23486,23485,1.46,3.925,0.271,0.9074,0,ptp1b,OPLS 2015
23486,23484,4.72,2.365,0.087,0.7701,0,ptp1b,OPLS 2015
23469,20669-2qbr-,-0.89,-1.302,1.178,1.1526,0,ptp1b,OPLS 2015
20669-2qbr-,23473,0.22,0.012,0.201,1.1068,0,ptp1b,OPLS 2015
23472,20669-2qbr-,0.04,-1.616,1.178,1.342,0,ptp1b,OPLS 2015
23469,23468,-0.03,1.117,0.201,1.5563,0,ptp1b,OPLS 2015
23472,23469,0.93,-0.314,1.178,2.6864,0,ptp1b,OPLS 2015
23468,23471,0.0,0.877,0.266,1.6711,0,ptp1b,OPLS 2015
23470,23468,-0.03,-0.913,0.266,1.5034,0,ptp1b,OPLS 2015
23468,23466,-0.1,0.133,0.139,1.9789,0,ptp1b,OPLS 2015
23468,23467,0.41,0.745,0.201,1.8128,0,ptp1b,OPLS 2015
23470,23471,-0.03,-0.037,0.266,3.5773,0,ptp1b,OPLS 2015
23473,23467,1.05,3.152,0.201,2.6738,1,ptp1b,OPLS 2015
23467,23466,-0.51,-0.613,0.139,1.3463,0,ptp1b,OPLS 2015
6b,6a,-0.29,-0.795,0.192,0.7628,0,thrombin,OPLS 2015
6b,7a,0.67,1.542,0.192,1.406,0,thrombin,OPLS 2015
6b,6e,-0.02,-0.767,0.058,0.8154,0,thrombin,OPLS 2015
6a,6e,0.27,0.027,0.058,0.5954,0,thrombin,OPLS 2015
6a,1b,0.72,0.158,0.192,1.2433,0,thrombin,OPLS 2015
7a,3a,-0.1,-0.668,0.192,0.8092,0,thrombin,OPLS 2015
1b,5,0.88,1.755,0.52,1.5803,0,thrombin,OPLS 2015
1b,1d,0.21,-1.582,0.52,1.2317,0,thrombin,OPLS 2015
1b,1a,0.98,2.043,0.144,0.8222,0,thrombin,OPLS 2015
1b,1c,-0.1,-0.627,0.052,1.1183,0,thrombin,OPLS 2015
1d,5,0.67,3.338,0.52,2.0143,0,thrombin,OPLS 2015
1a,5,-0.1,-0.287,0.144,0.8266,0,thrombin,OPLS 2015
3a,5,0.74,0.245,0.652,0.9946,0,thrombin,OPLS 2015
1c,5,0.98,2.383,0.052,1.7851,0,thrombin,OPLS 2015
3b,5,0.28,3.377,0.652,1.1021,0,thrombin,OPLS 2015
3b,3a,-0.46,3.133,0.652,0.6745,0,thrombin,OPLS 2015
ejm-48,ejm-47,-0.7,-0.113,0.023,1.0208,1,tyk2,OPLS 2015
ejm-47,ejm-46,-1.61,-0.473,0.023,1.3946,0,tyk2,OPLS 2015
ejm-48,ejm-46,-2.31,-0.587,0.023,1.1469,0,tyk2,OPLS 2015
jmc-27,ejm-46,-0.03,0.489,0.167,1.1683,0,tyk2,OPLS 2015
ejm-45,ejm-46,-1.75,-0.679,0.294,1.2426,0,tyk2,OPLS 2015
jmc-28,ejm-46,-0.33,0.571,0.167,1.2571,0,tyk2,OPLS 2015
ejm-46,ejm-42,1.53,0.611,0.294,0.8376,0,tyk2,OPLS 2015
jmc-27,jmc-28,0.3,-0.082,0.167,0.8746,0,tyk2,OPLS 2015
jmc-27,jmc-23,-0.42,-0.476,0.139,1.25,0,tyk2,OPLS 2015
jmc-30,jmc-27,-0.34,-0.449,0.006,1.186,0,tyk2,OPLS 2015
jmc-28,jmc-23,-0.72,-0.394,0.139,1.324,1,tyk2,OPLS 2015
jmc-30,jmc-28,-0.04,-0.531,0.006,1.6348,1,tyk2,OPLS 2015
ejm-45,ejm-50,0.58,0.527,0.433,1.8075,1,tyk2,OPLS 2015
ejm-45,ejm-42,-0.22,-0.068,0.433,0.9364,0,tyk2,OPLS 2015
ejm-50,ejm-42,-0.8,-0.594,0.514,0.7716,1,tyk2,OPLS 2015
ejm-50,ejm-31,-0.56,0.751,0.514,1.0124,0,tyk2,OPLS 2015
ejm-42,ejm-31,0.24,1.345,0.543,0.8713,1,tyk2,OPLS 2015
ejm-54,ejm-42,0.75,-0.588,0.543,1.0102,0,tyk2,OPLS 2015
ejm-42,ejm-55,0.57,-0.074,0.3,1.2763,0,tyk2,OPLS 2015
ejm-55,ejm-31,-0.33,1.42,0.387,1.1054,1,tyk2,OPLS 2015
ejm-43,ejm-31,-1.28,0.863,0.803,1.29,0,tyk2,OPLS 2015
ejm-44,ejm-31,-2.12,-0.623,0.803,1.5435,0,tyk2,OPLS 2015
ejm-49,ejm-31,-1.79,0.237,0.468,1.5033,0,tyk2,OPLS 2015
ejm-54,ejm-31,0.99,0.758,0.543,1.4501,0,tyk2,OPLS 2015
ejm-43,ejm-55,-0.95,-0.556,0.387,1.0294,0,tyk2,OPLS 2015
ejm-44,ejm-43,-0.84,-1.487,0.803,1.3697,0,tyk2,OPLS 2015
ejm-49,ejm-43,-0.51,-0.627,0.468,0.9767,1,tyk2,OPLS 2015
41,37,-0.24,-1.707,0.739,1.1011,0,cdk8,OPLS 2015
40,37,-0.33,-2.303,0.739,2.0096,0,cdk8,OPLS 2015
39,37,0.0,-1.876,0.012,1.2051,0,cdk8,OPLS 2015
37,35,0.0,0.929,1.247,1.7639,1,cdk8,OPLS 2015
34,37,-0.33,-1.207,0.104,0.8071,0,cdk8,OPLS 2015
37,32,1.97,2.985,3.43,2.5597,0,cdk8,OPLS 2015
36,37,-0.24,-0.605,1.247,1.2985,1,cdk8,OPLS 2015
31,37,0.41,-0.94,0.872,1.3774,0,cdk8,OPLS 2015
37,26,1.3,4.141,3.43,1.4972,4,cdk8,OPLS 2015
30,37,0.17,-3.005,0.257,1.3042,1,cdk8,OPLS 2015
37,19,0.79,2.887,3.106,1.3073,6,cdk8,OPLS 2015
38,37,-0.14,-2.055,0.249,0.8415,0,cdk8,OPLS 2015
41,40,0.09,0.597,0.739,1.18,3,cdk8,OPLS 2015
39,28,5.29,5.296,0.313,2.3553,2,cdk8,OPLS 2015
39,19,0.79,1.011,0.313,3.2278,0,cdk8,OPLS 2015
30,35,0.17,-2.076,0.85,1.6253,0,cdk8,OPLS 2015
31,35,0.41,-0.01,0.872,1.6184,1,cdk8,OPLS 2015
36,35,-0.24,0.325,1.247,1.2876,0,cdk8,OPLS 2015
35,44,0.0,1.79,1.449,0.8773,0,cdk8,OPLS 2015
35,19,0.79,1.958,1.449,1.8625,0,cdk8,OPLS 2015
30,42,0.17,1.79,0.85,1.0847,1,cdk8,OPLS 2015
30,13,0.41,2.23,0.271,3.1501,2,cdk8,OPLS 2015
38,34,0.19,-0.847,0.104,0.9476,0,cdk8,OPLS 2015
38,43,-0.55,2.222,0.249,1.3424,3,cdk8,OPLS 2015
19,32,1.18,0.098,3.106,0.8023,0,cdk8,OPLS 2015
